ID,Location,Department,Customer,Invoice Type,Issue Category,Description,Identified On,Identified By,Revenue Impact,Impact Category,Root Cause,Root Cause Owner,Customer Received,Impacted Customers,Containment Action,Corrective Action,Rebilled/Credited,Rebill/Credit Proof,Action Owner,Due Date,Status,Approved By,Remarks,Attachment,Created By,Created At,Updated At
214,,,Astound,Fulfillment,UnCategorized,No description provided,2025-09-17 00:00:00,System,9099.21,UnCategorized,Under Investigation,Lakshmanan,Yes,,,,Rebill,,Mangalagowri,2025-09-24 00:00:00,Closed,Neha,,,lakshmanan,2025-09-17 00:00:00,2025-10-25 11:25:57
213,,,Starry,Fulfillment,UnCategorized,No description provided,2025-09-23 00:00:00,System,,UnCategorized,Code issue - Invoice,Sridhar,No,Starry,,,No,,Mangalagowri,2025-09-30 00:00:00,Closed,Patrick,,,lakshmanan,2025-09-23 00:00:00,2025-10-25 11:25:57
212,,,Breezeline,Fulfillment,Over Charge,No description provided,2025-08-19 00:00:00,System,100.00,UnCategorized,Data Issue - DeepBlu,Mohan,No,Breezeline,,,No,,Mangalagowri,2025-08-26 00:00:00,Open,Patrick,,,lakshmanan,2025-08-19 00:00:00,2025-10-25 11:25:57
211,,,Frontier,Clean & Screen,Under Charge,No description provided,2025-09-19 00:00:00,System,1713.60,UnCategorized,KPI Issue - Invoice,Ganesh,No,Frontier,,,No,,Mangalagowri,2025-09-26 00:00:00,Open,Patrick,,,lakshmanan,2025-09-19 00:00:00,2025-10-25 11:25:57
210,,,Breezeline,Fulfillment,Under Charge,No description provided,2025-09-17 00:00:00,System,2485.70,UnCategorized,KPI Issue - Invoice,Santhosh,No,Breezeline,,,No,,Mangalagowri,2025-09-24 00:00:00,Open,Neha,,,lakshmanan,2025-09-17 00:00:00,2025-10-25 11:25:57
209,,,Breezeline,Fulfillment,UnCategorized,No description provided,2025-09-15 00:00:00,System,,UnCategorized,Data Issue - DeepBlu,Mohan / Santhosh,No,Breezeline,,,No,,Mangalagowri,2025-09-22 00:00:00,Closed,Patrick,,,lakshmanan,2025-09-15 00:00:00,2025-10-25 11:25:57
208,,,Breezeline,Fulfillment,UnCategorized,No description provided,2025-09-18 00:00:00,System,,UnCategorized,KPI Issue - Invoice,Ganesh,No,Breezeline,,,No,,Mangalagowri,2025-09-25 00:00:00,Closed,Neha,,,lakshmanan,2025-09-18 00:00:00,2025-10-25 11:25:57
207,,,Frontier,Clean & Screen,Under Charge,No description provided,2025-09-15 00:00:00,System,,UnCategorized,Logic Issue - Invoice,Not_Assigned,No,Frontier,,,No,,Mangalagowri,2025-09-22 00:00:00,Open,Patrick,,,lakshmanan,2025-09-15 00:00:00,2025-10-25 11:25:57
206,,,Breezeline,Fulfillment,UnCategorized,No description provided,2025-09-02 00:00:00,System,,UnCategorized,Business Rules Issue - Sales,Not_Assigned,No,Breezeline,,,No,,Mangalagowri,2025-09-09 00:00:00,Open,Patrick,,,lakshmanan,2025-09-02 00:00:00,2025-10-25 11:25:57
205,,,Mediacom,Fulfillment,UnCategorized,No description provided,2025-09-05 00:00:00,System,,UnCategorized,Business Rules Issue - Sales,Not_Assigned,No,Mediacom,,,No,,Mangalagowri,2025-09-12 00:00:00,Open,Patrick,,,lakshmanan,2025-09-05 00:00:00,2025-10-25 11:25:57
204,,,Frontier,Fulfillment,UnCategorized,No description provided,2025-09-08 00:00:00,System,,UnCategorized,Logic Issue - Invoice,Not_Assigned,No,Frontier,,,No,,Mangalagowri,2025-09-15 00:00:00,Closed,Neha,,,lakshmanan,2025-09-08 00:00:00,2025-10-25 11:25:57
203,,,Mediacom,Clean & Screen,UnCategorized,No description provided,2025-09-08 00:00:00,System,,UnCategorized,Logic Issue - Invoice,Not_Assigned,No,Mediacom,,,No,,Mangalagowri,2025-09-15 00:00:00,Closed,Patrick,,,lakshmanan,2025-09-08 00:00:00,2025-10-25 11:25:57
202,,,Frontier,Clean & Screen,Under Charge,No description provided,2025-09-02 00:00:00,System,23777.45,UnCategorized,Business Rules Issue - Sales,Sridhar,Yes,Frontier,,,No,,Mangalagowri,2025-09-09 00:00:00,Open,Neha,,,lakshmanan,2025-09-02 00:00:00,2025-10-25 11:25:57
201,,,Breezeline,Fulfillment,UnCategorized,No description provided,2025-08-29 00:00:00,System,,UnCategorized,Data Issue - DeepBlu,Not_Assigned,No,Breezeline,,,No,,Mangalagowri,2025-09-05 00:00:00,Open,Patrick,,,lakshmanan,2025-08-29 00:00:00,2025-10-25 11:25:57
200,,,Tivo,Fulfillment,UnCategorized,No description provided,2025-09-03 00:00:00,System,5436.00,UnCategorized,Data Issue - DeepBlu,Mohan,No,Tivo,,,No,,Mangalagowri,2025-09-10 00:00:00,Open,Patrick,,,lakshmanan,2025-09-03 00:00:00,2025-10-25 11:25:57
199,,,Roku,Clean & Screen,Under Charge,No description provided,2025-09-05 00:00:00,System,350.00,UnCategorized,Operations,Raul,No,Roku,,,No,,Mangalagowri,2025-09-12 00:00:00,Closed,Patrick,,,lakshmanan,2025-09-05 00:00:00,2025-10-25 11:25:57
198,,,Tivo,Fulfillment,Under Charge,No description provided,2025-09-04 00:00:00,System,836.33,UnCategorized,Business Rules Issue - Sales,Michael Dudek,No,Tivo,,,No,,Mangalagowri,2025-09-11 00:00:00,Closed,Neha,,,lakshmanan,2025-09-04 00:00:00,2025-10-25 11:25:57
197,,,Breezeline,Fulfillment,UnCategorized,No description provided,2025-09-04 00:00:00,System,,UnCategorized,Data Issue - DeepBlu,Ganesh,No,Breezeline,,,No,,Mangalagowri,2025-09-11 00:00:00,Open,Patrick,,,lakshmanan,2025-09-04 00:00:00,2025-10-25 11:25:57
196,,,Midco,Fulfillment,UnCategorized,No description provided,2025-08-28 00:00:00,System,,UnCategorized,Not Known,Not_Assigned,No,Midco,,,No,,Mangalagowri,2025-09-04 00:00:00,Open,Neha,,,lakshmanan,2025-08-28 00:00:00,2025-10-25 11:25:57
195,,,Breezeline,Fulfillment,UnCategorized,No description provided,2025-08-26 00:00:00,System,,UnCategorized,Data Issue - DeepBlu,Not_Assigned,No,Breezeline,,,No,,Mangalagowri,2025-09-02 00:00:00,Open,Patrick,,,lakshmanan,2025-08-26 00:00:00,2025-10-25 11:25:57
194,,,Mediacom,Clean & Screen,UnCategorized,No description provided,2025-08-19 00:00:00,System,4408.00,UnCategorized,Not Known,Not_Assigned,No,Mediacom,,,No,,Mangalagowri,2025-08-26 00:00:00,Closed,Patrick,,,lakshmanan,2025-08-19 00:00:00,2025-10-25 11:25:57
193,,,Midco,Fulfillment,UnCategorized,No description provided,2025-08-18 00:00:00,System,2615.73,UnCategorized,Data Issue - DeepBlu,Not_Assigned,No,Midco,,,No,,Mangalagowri,2025-08-25 00:00:00,Closed,Patrick,,,lakshmanan,2025-08-18 00:00:00,2025-10-25 11:25:57
192,,,Mediacom,Fulfillment,UnCategorized,No description provided,2025-08-18 00:00:00,System,2990.00,UnCategorized,Data Issue - DeepBlu,Not_Assigned,No,Mediacom,,,No,,Mangalagowri,2025-08-25 00:00:00,Open,Neha,,,lakshmanan,2025-08-18 00:00:00,2025-10-25 11:25:57
191,,,Mediacom,Fulfillment,UnCategorized,No description provided,2025-08-18 00:00:00,System,2700.20,UnCategorized,Data Issue - DeepBlu,Not_Assigned,No,Mediacom,,,No,,Mangalagowri,2025-08-25 00:00:00,Open,Patrick,,,lakshmanan,2025-08-18 00:00:00,2025-10-25 11:25:57
190,,,Breezeline,Fulfillment,UnCategorized,No description provided,2025-08-14 00:00:00,System,,UnCategorized,KPI Issue - Invoice,Not_Assigned,No,Breezeline,,,No,,Mangalagowri,2025-08-21 00:00:00,Open,Neha,,,lakshmanan,2025-08-14 00:00:00,2025-10-25 11:25:57
189,,,Roku,OEM,UnCategorized,No description provided,2028-10-24 00:00:00,System,,UnCategorized,Data Issue - DeepBlu,Not_Assigned,No,,,,No,,Mangalagowri,2025-10-25 00:00:00,Closed,Patrick,,,lakshmanan,2028-10-24 00:00:00,2025-10-25 11:25:57
188,,,Roku,OEM,UnCategorized,No description provided,2027-10-24 00:00:00,System,,UnCategorized,Data Issue - DeepBlu,Not_Assigned,No,,,,No,,Mangalagowri,2025-10-25 00:00:00,Closed,Patrick,,,lakshmanan,2027-10-24 00:00:00,2025-10-25 11:25:57
187,,,CableOne,Fulfillment,UnCategorized,No description provided,2026-10-24 00:00:00,System,,UnCategorized,Data Issue - DeepBlu,Not_Assigned,No,CableOne,,,No,,Mangalagowri,2025-10-25 00:00:00,Open,Patrick,,,lakshmanan,2026-10-24 00:00:00,2025-10-25 11:25:56
186,,,Roku,OEM,UnCategorized,No description provided,2025-10-24 00:00:00,System,,UnCategorized,Under Investigation,Not Assigned,No,Roku,,,No,,Mangalagowri,2025-10-25 00:00:00,Open,Neha,,,lakshmanan,2025-10-24 00:00:00,2025-10-25 11:25:56
185,,,CableOne,Fulfillment,UnCategorized,No description provided,2025-08-07 00:00:00,System,,UnCategorized,PriceBook - New,Not_Assigned,No,CableOne,,,No,,Mangalagowri,2025-08-14 00:00:00,Open,Patrick,,,lakshmanan,2025-08-07 00:00:00,2025-10-25 11:25:56
184,,,Breezeline,Fulfillment,UnCategorized,No description provided,2025-08-06 00:00:00,System,,UnCategorized,Code issue - Invoice,Not_Assigned,No,Breezeline,,,No,,Mangalagowri,2025-08-13 00:00:00,Closed,Neha,,,lakshmanan,2025-08-06 00:00:00,2025-10-25 11:25:56
183,,,Frontier,OEM,UnCategorized,No description provided,2025-08-05 00:00:00,System,,UnCategorized,Server Issue,Not_Assigned,No,Frontier,,,No,,Mangalagowri,2025-08-12 00:00:00,Closed,Patrick,,,lakshmanan,2025-08-05 00:00:00,2025-10-25 11:25:56
182,,,Breezeline,Fulfillment,UnCategorized,No description provided,2025-08-04 00:00:00,System,,UnCategorized,Data Issue - DeepBlu,Not_Assigned,No,Breezeline,,,No,,Mangalagowri,2025-08-11 00:00:00,Open,Patrick,,,lakshmanan,2025-08-04 00:00:00,2025-10-25 11:25:56
181,,,Roku,Fulfillment,UnCategorized,No description provided,2025-08-03 00:00:00,System,,UnCategorized,Data Issue - DeepBlu,Not_Assigned,No,,,,No,,Mangalagowri,2025-08-10 00:00:00,Open,Patrick,,,lakshmanan,2025-08-03 00:00:00,2025-10-25 11:25:56
180,,,CableOne,Fulfillment,UnCategorized,No description provided,2025-08-01 00:00:00,System,,UnCategorized,Code issue - Invoice,Not_Assigned,No,CableOne,,,No,,Mangalagowri,2025-08-08 00:00:00,Open,Neha,,,lakshmanan,2025-08-01 00:00:00,2025-10-25 11:25:56
179,,,Roku,Clean & Screen,UnCategorized,No description provided,2025-08-01 00:00:00,System,,UnCategorized,Data Issue - DeepBlu,Not_Assigned,No,,,,No,,Mangalagowri,2025-08-08 00:00:00,Closed,Patrick,,,lakshmanan,2025-08-01 00:00:00,2025-10-25 11:25:56
178,,,Roku,Fulfillment,UnCategorized,No description provided,2025-08-01 00:00:00,System,,UnCategorized,Not Known,Not_Assigned,No,,,,No,,Mangalagowri,2025-08-08 00:00:00,Closed,Neha,,,lakshmanan,2025-08-01 00:00:00,2025-10-25 11:25:56
177,,,Roku,Clean & Screen,UnCategorized,No description provided,2025-08-01 00:00:00,System,,UnCategorized,Data Issue - DeepBlu,Not_Assigned,No,,,,No,,Mangalagowri,2025-08-08 00:00:00,Open,Patrick,,,lakshmanan,2025-08-01 00:00:00,2025-10-25 11:25:56
176,,,Roku,Fulfillment,UnCategorized,No description provided,2025-08-01 00:00:00,System,,UnCategorized,Data Issue - DeepBlu,Not_Assigned,No,,,,No,,Mangalagowri,2025-08-08 00:00:00,Open,Patrick,,,lakshmanan,2025-08-01 00:00:00,2025-10-25 11:25:56
175,,,Roku,OEM,UnCategorized,No description provided,2025-10-24 00:00:00,System,,UnCategorized,Under Investigation,Not Assigned,No,Roku,,,No,,Mangalagowri,2025-10-25 00:00:00,Open,Patrick,,,lakshmanan,2025-10-24 00:00:00,2025-10-25 11:25:56
174,,,Roku,OEM,UnCategorized,No description provided,2025-10-24 00:00:00,System,,UnCategorized,Under Investigation,Not Assigned,No,Roku,,,No,,Mangalagowri,2025-10-25 00:00:00,Closed,Neha,,,lakshmanan,2025-10-24 00:00:00,2025-10-25 11:25:56
173,,,Frontier,Clean & Screen,Under Charge,No description provided,2025-07-22 00:00:00,System,32491.20,UnCategorized,Data Issue - DeepBlu,Not_Assigned,No,Frontier,,,No,,Mangalagowri,2025-07-29 00:00:00,Closed,Patrick,,,lakshmanan,2025-07-22 00:00:00,2025-10-25 11:25:56
172,,,Frontier,OEM,UnCategorized,No description provided,2030-10-24 00:00:00,System,,UnCategorized,Data Issue - DeepBlu,Not_Assigned,No,Frontier,,,No,,Mangalagowri,2025-10-25 00:00:00,Open,Neha,,,lakshmanan,2030-10-24 00:00:00,2025-10-25 11:25:56
171,,,Roku,OEM,UnCategorized,No description provided,2029-10-24 00:00:00,System,,UnCategorized,Data Issue - DeepBlu,Not_Assigned,No,,,,No,,Mangalagowri,2025-10-25 00:00:00,Open,Patrick,,,lakshmanan,2029-10-24 00:00:00,2025-10-25 11:25:56
170,,,Roku,OEM,UnCategorized,No description provided,2028-10-24 00:00:00,System,,UnCategorized,Not Known,Not_Assigned,No,,,,No,,Mangalagowri,2025-10-25 00:00:00,Open,Patrick,,,lakshmanan,2028-10-24 00:00:00,2025-10-25 11:25:56
169,,,Roku,OEM,UnCategorized,No description provided,2027-10-24 00:00:00,System,,UnCategorized,Data Issue - DeepBlu,Not_Assigned,No,,,,No,,Mangalagowri,2025-10-25 00:00:00,Closed,Patrick,,,lakshmanan,2027-10-24 00:00:00,2025-10-25 11:25:56
168,,,Roku,OEM,UnCategorized,No description provided,2026-10-24 00:00:00,System,,UnCategorized,Not Known,Not_Assigned,No,,,,No,,Mangalagowri,2025-10-25 00:00:00,Closed,Neha,,,lakshmanan,2026-10-24 00:00:00,2025-10-25 11:25:56
167,,,Roku,OEM,UnCategorized,No description provided,2025-10-24 00:00:00,System,,UnCategorized,Under Investigation,Not Assigned,No,Roku,,,No,,Mangalagowri,2025-10-25 00:00:00,Open,Patrick,,,lakshmanan,2025-10-24 00:00:00,2025-10-25 11:25:56
166,,,Roku,Fulfillment,UnCategorized,No description provided,2025-07-08 00:00:00,System,,UnCategorized,Code issue - Invoice,Not_Assigned,No,,,,No,,Mangalagowri,2025-07-15 00:00:00,Open,Neha,,,lakshmanan,2025-07-08 00:00:00,2025-10-25 11:25:56
165,,,Roku,OEM,UnCategorized,No description provided,2025-07-25 00:00:00,System,,UnCategorized,Not Known,Not_Assigned,No,,,,No,,Mangalagowri,2025-08-01 00:00:00,Open,Patrick,,,lakshmanan,2025-07-25 00:00:00,2025-10-25 11:25:56
164,,,Mediacom,Fulfillment,UnCategorized,No description provided,2025-07-24 00:00:00,System,1929.60,UnCategorized,Data Issue - DeepBlu,Not_Assigned,No,Mediacom,,,No,,Mangalagowri,2025-07-31 00:00:00,Closed,Patrick,,,lakshmanan,2025-07-24 00:00:00,2025-10-25 11:25:56
163,,,Breezeline,Fulfillment,Under Charge,No description provided,2025-07-23 00:00:00,System,16284.35,UnCategorized,Data Issue - DeepBlu,Not_Assigned,No,Breezeline,,,No,,Mangalagowri,2025-07-30 00:00:00,Closed,Patrick,,,lakshmanan,2025-07-23 00:00:00,2025-10-25 11:25:56
162,,,Mediacom,Fulfillment,Under Charge,No description provided,2025-07-23 00:00:00,System,5049.12,UnCategorized,Data Issue - DeepBlu,Not_Assigned,No,Mediacom,,,No,,Mangalagowri,2025-07-30 00:00:00,Open,Neha,,,lakshmanan,2025-07-23 00:00:00,2025-10-25 11:25:56
161,,,Breezeline,Fulfillment,UnCategorized,No description provided,2025-07-07 00:00:00,System,,UnCategorized,Business Rules Issue - Sales,Not_Assigned,No,Breezeline,,,No,,Mangalagowri,2025-07-14 00:00:00,Open,Patrick,,,lakshmanan,2025-07-07 00:00:00,2025-10-25 11:25:56
160,,,Mediacom,Clean & Screen,Under Charge,No description provided,2025-07-15 00:00:00,System,9891.95,UnCategorized,Logic Issue - Invoice,Not_Assigned,No,Mediacom,,,No,,Mangalagowri,2025-07-22 00:00:00,Open,Neha,,,lakshmanan,2025-07-15 00:00:00,2025-10-25 11:25:56
159,,,Roku,Clean & Screen,Under Charge,No description provided,2025-07-15 00:00:00,System,724.50,UnCategorized,Logic Issue - Invoice,Not_Assigned,No,Roku,,,No,,Mangalagowri,2025-07-22 00:00:00,Closed,Patrick,,,lakshmanan,2025-07-15 00:00:00,2025-10-25 11:25:56
158,,,Breezeline,Clean & Screen,Under Charge,No description provided,2025-07-15 00:00:00,System,3754.00,UnCategorized,Price Book issue - Sales,Not_Assigned,No,Breezeline,,,No,,Mangalagowri,2025-07-22 00:00:00,Closed,Patrick,,,lakshmanan,2025-07-15 00:00:00,2025-10-25 11:25:56
157,,,Breezeline,Fulfillment,Under Charge,No description provided,2025-07-08 00:00:00,System,914.55,UnCategorized,Data Issue - DeepBlu,Not_Assigned,No,Breezeline,,,No,,Mangalagowri,2025-07-15 00:00:00,Open,Patrick,,,lakshmanan,2025-07-08 00:00:00,2025-10-25 11:25:56
156,,,Mediacom,Fulfillment,UnCategorized,No description provided,2025-06-26 00:00:00,System,,UnCategorized,Data Issue - DeepBlu,Not_Assigned,No,Mediacom,,,No,,Mangalagowri,2025-07-03 00:00:00,Open,Neha,,,lakshmanan,2025-06-26 00:00:00,2025-10-25 11:25:56
155,,,Astound,Fulfillment,UnCategorized,No description provided,2025-06-26 00:00:00,System,,UnCategorized,Data Issue - DeepBlu,Not_Assigned,No,Astound,,,No,,Mangalagowri,2025-07-03 00:00:00,Open,Patrick,,,lakshmanan,2025-06-26 00:00:00,2025-10-25 11:25:56
154,,,Breezeline,Fulfillment,Under Charge,No description provided,2025-07-15 00:00:00,System,66.71,UnCategorized,Code issue - Invoice,Not_Assigned,No,Breezeline,,,No,,Mangalagowri,2025-07-22 00:00:00,Closed,Neha,,,lakshmanan,2025-07-15 00:00:00,2025-10-25 11:25:56
153,,,Frontier,Clean & Screen,Under Charge,No description provided,2025-01-08 00:00:00,System,,UnCategorized,KPI Issue - Invoice,Not_Assigned,No,Frontier,,,No,,Mangalagowri,2025-01-15 00:00:00,Closed,Patrick,,,lakshmanan,2025-01-08 00:00:00,2025-10-25 11:25:56
152,,,Tivo,Fulfillment,Under Charge,No description provided,2025-01-07 00:00:00,System,11615.59,UnCategorized,Business Rules Issue - Sales,Not_Assigned,No,Tivo,,,No,,Mangalagowri,2025-01-14 00:00:00,Open,Patrick,,,lakshmanan,2025-01-07 00:00:00,2025-10-25 11:25:56
151,,,Mediacom,Fulfillment,Under Charge,No description provided,2025-01-06 00:00:00,System,300.00,UnCategorized,Business Rules Issue - Sales,Not_Assigned,No,Mediacom,,,No,,Mangalagowri,2025-01-13 00:00:00,Open,Patrick,,,lakshmanan,2025-01-06 00:00:00,2025-10-25 11:25:56
150,,,Ziply,Clean & Screen,Under Charge,No description provided,2025-01-08 00:00:00,System,866.14,UnCategorized,KPI Issue - Invoice,Not_Assigned,No,Ziply,,,No,,Mangalagowri,2025-01-15 00:00:00,Open,Neha,,,lakshmanan,2025-01-08 00:00:00,2025-10-25 11:25:56
149,,,Roku,Clean & Screen,Under Charge,No description provided,2025-01-07 00:00:00,System,337.30,UnCategorized,Logic Issue - Invoice,Not_Assigned,No,Roku,,,No,,Mangalagowri,2025-01-14 00:00:00,Closed,Patrick,,,lakshmanan,2025-01-07 00:00:00,2025-10-25 11:25:56
148,,,Roku,OEM,UnCategorized,No description provided,2024-12-10 00:00:00,System,,UnCategorized,Not Known,Not_Assigned,No,,,,No,,Mangalagowri,2024-12-17 00:00:00,Closed,Neha,,,lakshmanan,2024-12-10 00:00:00,2025-10-25 11:25:56
147,,,Breezeline,Clean & Screen,UnCategorized,No description provided,2024-12-10 00:00:00,System,,UnCategorized,Data Issue - Vulcan/CRS,Not_Assigned,No,Breezeline,,,No,,Mangalagowri,2024-12-17 00:00:00,Open,Patrick,,,lakshmanan,2024-12-10 00:00:00,2025-10-25 11:25:56
146,,,WOW,Clean & Screen,UnCategorized,No description provided,2024-12-10 00:00:00,System,,UnCategorized,Data Issue - Vulcan/CRS,Not_Assigned,No,WOW,,,No,,Mangalagowri,2024-12-17 00:00:00,Open,Patrick,,,lakshmanan,2024-12-10 00:00:00,2025-10-25 11:25:56
145,,,WOW,Fulfillment,Under Charge,No description provided,2024-12-03 00:00:00,System,17.10,UnCategorized,Code issue - Invoice,Not_Assigned,No,WOW,,,No,,Mangalagowri,2024-12-10 00:00:00,Open,Patrick,,,lakshmanan,2024-12-03 00:00:00,2025-10-25 11:25:56
144,,,Roku,Clean & Screen,UnCategorized,No description provided,2024-11-22 00:00:00,System,,UnCategorized,Business Rules Issue - Sales,Not_Assigned,No,,,,No,,Mangalagowri,2024-11-29 00:00:00,Closed,Neha,,,lakshmanan,2024-11-22 00:00:00,2025-10-25 11:25:56
